,Maddələr
9705," 13 iyun 2017-ci il tarixli 713-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 22 iyul 2017-ci il, № 156, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2017-ci il, № 7, maddə 1273) ilə 224-cü maddənin adında və dispozisiyasında “metodlarından” sözü “üsullarından” sözü ilə əvəz edilmişdir"
9706,"13 iyun 2017-ci il tarixli 713-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 22 iyul 2017-ci il, № 156, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2017-ci il, № 7, maddə 1273) ilə 225-ci maddənin adında və 225"
9707,2-ci maddənin dispozisiyasında “metodları” sözü “üsulları” sözü ilə əvəz edilmişdir
9708,"6 may 2016-cı il tarixli 231-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 22 may 2016-cı il, № 110, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 5, maddə 846) ilə 227-ci maddədə “yüz” sözündən əvvəl (hər iki halda) “iki” sözü əlavə edilmişdir"
9709,"20 oktyabr 2017-ci il tarixli 817-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 11 noyabr 2017-ci il, № 248, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2017-ci il, № 11, maddə 1969) ilə 227-ci maddənin sanksiyasında “iki yüz manatdan iki yüz əlli manatadək məbləğdə cərimə edilir” sözləri “yüz altmış saatdan iki yüz qırx saatadək ictimai işlər” sözləri ilə, “iki ayadək” sözləri “üç ayadək” sözləri ilə əvəz edilmişdir"
9710,"6 may 2016-cı il tarixli 231-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 22 may 2016-cı il, № 110, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 5, maddə 846) ilə 227-ci maddənin “Qeyd” hissəsində “otuz” sözü “yüz” sözü ilə əvəz edilmişdir"
9711,"20 oktyabr 2017-ci il tarixli 817-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 11 noyabr 2017-ci il, № 248, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2017-ci il, № 11, maddə 1969) ilə 227-ci maddənin “Qeyd” hissəsi yeni redaksiyada verilmişdir"
9712,"Əvvəlki redaksiyada deyilirdi:Qeyd: Talanmış əmlakın dəyəri yüz manatdan yuxarı olmadıqda, bu, xırda talama hesab edilir"
9713,"6 may 2016-cı il tarixli 231-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 22 may 2016-cı il, № 110, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 5, maddə 846) ilə yeni məzmunda 227-1-ci maddə əlavə edilmişdir"
9714,"20 oktyabr 2017-ci il tarixli 817-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 11 noyabr 2017-ci il, № 248, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2017-ci il, № 11, maddə 1969) ilə 227-1-ci maddə ləğv edilmişdir"
9715," 27 may 2021-ci il tarixli 337-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 15 iyul 2021-ci il, № 146, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2021-ci il, № 7, maddə 701) ilə 228-ci maddənin adında “Lisenziya və ya icazə olmadan” sözləri “İcazə olmadan və ya icazə şərtlərini pozmaqla” sözləri ilə əvəz edilmişdir"
9716," 27 may 2021-ci il tarixli 337-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 15 iyul 2021-ci il, № 146, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2021-ci il, № 7, maddə 701) ilə 228-ci maddənin dispozisiyasında “Lisenziya və ya icazə olmadan və ya həmin sənəddə nəzərdə tutulmuş şərtləri” sözləri “İcazə olmadan və ya icazə şərtlərini” sözləri ilə əvəz edilmişdir"
9717," 1 oktyabr 2018-ci il tarixli 1254-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 11 noyabr 2018-ci il, № 254, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2018-ci il, № 11, maddə 2191) ilə 231"
9718,2-ci maddədə “müvafiq icra hakimiyyəti orqanı” sözləri “müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum)” sözləri ilə əvəz edilmişdir
9719,"1 may 2020-ci il tarixli 69-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 1 iyun 2020-ci il, № 102, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 5, maddə 519) ilə yeni məzmunda 232-1-ci maddə əlavə edilmişdir"
9720," 30 oktyabr 2018-ci il tarixli 1301-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 18 noyabr 2018-ci il, № 260, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2018-ci il, № 11, maddə 2214) ilə 243-cü maddəsinin sanksiyası yeni redaksiyada verilmişdir"
9721,"əvvəlki redaksiyada deyilirdi:fiziki şəxslər altı yüz manatdan min manatadək məbləğdə, vəzifəli şəxslər min iki yüz manatdan iki min manatadək məbləğdə, hüquqi şəxslər beş min manatdan altı min manatadək məbləğdə cərimə edilir"
9722,"27 may 2021-ci il tarixli 337-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 15 iyul 2021-ci il, № 146, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2021-ci il, № 7, maddə 701) ilə 243"
9724,9-cu maddədən “lisenziya və ya” sözləri çıxarılmışdır
9725," 15 dekabr 2017-ci il tarixli 949-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 12 yanvar 2018-ci il, № 7, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2018-ci il, № 1, maddə 19) ilə yeni məzmunda 244-1-ci maddə əlavə edilmişdir"
9726," 7 aprel 2017-ci il tarixli 574-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 2 iyun 2017-ci il, № 117, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2017-ci il, № 5, maddə 701) ilə 249-cu maddə ləğv edilmişdir"
9727,"11 noyabr 2016-cı il tarixli 396-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 30 dekabr 2016-cı il, № 291, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 12, maddə 2009) ilə 253-cü maddənin adı yeni redaksiyada verilmişdir"
9728, Əvvəlki redaksiyada deyilirdi:Maddə 253
9729," Meşəqırma bileti (orderi) olmadan köküstə yaş ağacların və kolların qanunsuz kəsilməsi və zədələnməsi, meşə bitkilərinin və cavan ağacların məhv edilməsi və zədələnməsi11 noyabr 2016-cı il tarixli 396-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 30 dekabr 2016-cı il, № 291, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 12, maddə 2009) ilə 253"
9730,"2-ci maddənin dispozisiyasında “aid olmayan” sözləri “daxil olmayan” sözləri ilə, “zədələnməsinə, kəsilməsinə” sözləri “qanunsuz kəsilməsinə (götürülməsinə)” sözləri ilə əvəz edilmişdir"
9731,"11 noyabr 2016-cı il tarixli 396-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 30 dekabr 2016-cı il, № 291, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 12, maddə 2009) ilə 253"
9732,2-ci maddənin sanksiyası yeni redaksiyada verilmişdir
9733," Əvvəlki redaksiyada deyilirdi:fiziki şəxslər iki min iki yüz manatdan iki min beş yüz manatadək məbləğdə, vəzifəli şəxslər dörd min manatdan yeddi min manatadək məbləğdə, hüquqi şəxslər iyirmi min manatdan iyirmi beş min manatadək məbləğdə cərimə edilir"
9734,"11 noyabr 2016-cı il tarixli 396-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 30 dekabr 2016-cı il, № 291, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 12, maddə 2009) ilə 253"
9736,"1-ci maddənin dispozisiyasında “tikinti” sözündən sonra “və abadlaşdırma” sözləri əlavə edilmişdir, “lazımi icazə olmadan” (birinci halda) sözləri və “zədələnməsinə və ya” sözləri çıxarılsın, “qanunvericiliklə nəzərdə tutulmuş qaydada lazımi icazə olmadan kəsilməsinə” sözləri “qanunsuz kəsilməsinə (götürülməsinə)” sözləri ilə əvəz edilmişdir"
9737,"11 noyabr 2016-cı il tarixli 396-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 30 dekabr 2016-cı il, № 291, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 12, maddə 2009) ilə 253"
9739,1-ci maddənin sanksiyası yeni redaksiyada verilmişdir
9740," Əvvəlki redaksiyada deyilirdi:fiziki şəxslər min iki yüz manatdan min beş yüz manatadək məbləğdə, vəzifəli şəxslər iki min beş yüz manatdan üç min manatadək məbləğdə, hüquqi şəxslər on iki min manatdan on beş min manatadək məbləğdə cərimə edilir;11 noyabr 2016-cı il tarixli 396-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 30 dekabr 2016-cı il, № 291, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 12, maddə 2009) ilə 253"
9742,"2-ci maddənin dispozisiyasında “lazımi icazə olmadan” (birinci halda) sözləri və “zədələnməsinə və ya” sözləri çıxarılmışdır, “qanunvericiliklə nəzərdə tutulmuş qaydada lazımi icazə olmadan kəsilməsinə” sözləri “qanunsuz kəsilməsinə (götürülməsinə)” sözləri ilə əvəz edilmişdir"
9743,"11 noyabr 2016-cı il tarixli 396-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 30 dekabr 2016-cı il, № 291, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 12, maddə 2009) ilə 253"
9745,2-ci maddənin sanksiyası yeni redaksiyada verilmişdir
9746," Əvvəlki redaksiyada deyilirdi:fiziki şəxslər min manatdan min iki yüz manatadək məbləğdə, vəzifəli şəxslər iki min manatdan iki min beş yüz manatadək məbləğdə, hüquqi şəxslər on min manatdan on iki min manatadək məbləğdə cərimə edilir;11 noyabr 2016-cı il tarixli 396-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 30 dekabr 2016-cı il, № 291, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 12, maddə 2009) ilə 253"
9748,"3-cü maddənin dispozisiyasında “lazımi icazə olmadan” (birinci halda) sözləri və “zədələnməsinə və ya” sözləri çıxarılmışdır, “qanunvericiliklə nəzərdə tutulmuş qaydada lazımi icazə olmadan kəsilməsinə” sözləri “qanunsuz kəsilməsinə (götürülməsinə)” sözləri ilə əvəz edilmişdir"
9749,"11 noyabr 2016-cı il tarixli 396-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 30 dekabr 2016-cı il, № 291, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 12, maddə 2009) ilə 253"
9751,3-cü maddənin sanksiyası yeni redaksiyada verilmişdir
9752," Əvvəlki redaksiyada deyilirdi:fiziki şəxslər iki min manatdan iki min beş yüz manatadək məbləğdə, vəzifəli şəxslər beş min manatdan altı min manatadək məbləğdə, hüquqi şəxslər iyirmi min manatdan iyirmi beş min manatadək məbləğdə cərimə edilir;11 noyabr 2016-cı il tarixli 396-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 30 dekabr 2016-cı il, № 291, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 12, maddə 2009) ilə 253"
9754,4-cü maddə ləğv edilmişdir
9755,"11 noyabr 2016-cı il tarixli 396-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 30 dekabr 2016-cı il, № 291, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 12, maddə 2009) ilə yeni məzmunda 253"
9756,4-cü və 253
9757,5-ci maddələr əlavə edilmişdir
9758,"11 noyabr 2016-cı il tarixli 396-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 30 dekabr 2016-cı il, № 291, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 12, maddə 2009) ilə “Qeyd” hissəsi yeni redaksiyada verilmişdir"
9759, Əvvəlki redaksiyada deyilirdi:Qeyd: Bu Məcəllənin 253
9761,"1, 253"
9763,"2, 253"
9765,3 və ya 253
9767,"4-cü maddələrinə əsasən bir neçə ağacın və ya kol əkililərinin zədələnməsi və ya məhv edilməsi, habelə qanunvericilikdə nəzərdə tutulmuş qaydada lazımi icazə olmadan kəsilməsi ilə əlaqədar inzibati xəta haqqında işə baxılarkən həmin xətaya görə tətbiq edilən inzibati cərimənin məbləği bu Məcəllənin 25"
9768,"4-cü maddəsində hüquqi və fiziki şəxsə, həmçinin vəzifəli şəxsə münasibətdə müəyyən edilmiş məbləğdən artıq ola bilməz"
9769,"11 noyabr 2016-cı il tarixli 396-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 30 dekabr 2016-cı il, № 291, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 12, maddə 2009) ilə yeni məzmunda 253-1-ci maddə əlavə edilmişdir"
9770," 1 oktyabr 2018-ci il tarixli 1251-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 3 noyabr 2018-ci il, № 248, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2018-ci il, № 10, maddə 1963) ilə 253-1"
9772,"3-cü maddədən “, kadastrı” sözü çıxarılmışdır"
9773,"1 may 2020-ci il tarixli 69-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 1 iyun 2020-ci il, № 102, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 5, maddə 519) ilə 262-ci maddənin “Qeyd” hissəsində “maddədə” sözü “Məcəllənin 262"
9774,"3-cü maddəsində” sözləri ilə, “min manatadək olan” sözləri “beş min manatdan yuxarı olmayan” sözləri ilə əvəz edilmişdir"
9775,"04 mart 2016-cı il tarixli 171-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 19 mart 2016-cı il, № 62, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 03, maddə 429) ilə 263-cü, 280-ci, 537"
9776,"1-ci, 539"
9777,"2-ci, 544"
9778,"1-ci, 545-ci, 548"
9779,"1-ci, 548"
9780,"2-ci, 551"
9781,"1-ci, 551"
9782,2-ci və 598
9784,6-cı maddələrdə “görə” sözündən əvvəl “(sahibkarlıq fəaliyyətinin həyata keçirildiyi yerlərə gəlməklə aparılan yoxlamalara münasibətdə bu Məcəllənin 602
9785,4-cü maddəsində nəzərdə tutulmuş hallar istisna olunmaqla)” sözləri əlavə edilmişdir
9786," 1 fevral 2018-ci il tarixli 984-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 23 fevral 2018-ci il, № 42, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2018-ci il, № 2, maddə 163) ilə 275"
9787,2-ci maddəsində “çirklənməsi normalarının” sözləri “çirklənməsinin müvafiq icra hakimiyyəti orqanının müəyyən etdiyi normalarının” sözləri ilə əvəz edilmişdir
9788," 9 aprel 2019-cu il tarixli 1561-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 5 may 2019-cu il, № 98, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2019-cu il, № 5, maddə 803) ilə yeni məzmunda 275"
9789,3-cü maddə əlavə edilmişdir
9790," 26 noyabr 2020-ci il tarixli 208-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 6 yanvar 2021-ci il, № 1, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 12, I kitab, maddə 1432) ilə yeni məzmunda 275"
9791,4-cü və 275
9792,5-ci maddələr əlavə edilmişdir
9793,"28 dekabr 2018-ci il tarixli 1427-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 19 yanvar 2019-cu il, № 14, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2019-cu il, № 01, maddə 44) ilə yeni məzmunda 276-1-ci maddə əlavə edilmişdir"
9794," 5 noyabr 2022-ci il tarixli 617-VIQD nömrəli Azərbaycan Respublikasının Qanunu (Azərbaycan Dövlət İnformasiya Agentliyinin (AZƏRTAC-ın) rəsmi internet saytı, 29 noyabr 2022-ci il, “Azərbaycan” qəzeti, 30 noyabr 2022-ci il, № 261, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2022-ci il, № 11, maddə 1236) ilə 279"
9796,"1-ci maddədən “, qaza və enerjiyə qənaət sistemlərində” sözləri çıxarılmışdır"
9797," 25 fevral 2022-ci il tarixli 487-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 12 aprel 2022-ci il, № 74, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2022-ci il, № 4, maddə 293) ilə yeni məzmunda 279"
9799,1-1-ci maddə əlavə edilmişdir
9800," 5 noyabr 2022-ci il tarixli 617-VIQD nömrəli Azərbaycan Respublikasının Qanunu (Azərbaycan Dövlət İnformasiya Agentliyinin (AZƏRTAC-ın) rəsmi internet saytı, 29 noyabr 2022-ci il, “Azərbaycan” qəzeti, 30 noyabr 2022-ci il, № 261, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2022-ci il, № 11, maddə 1236) ilə 279"
9802,2 – 279
9804,4-cü maddələr yeni redaksiyada verilmişdir
9805,Əvvəlki redaksiyada deyilirdi:279
9808," qaz, elektrik və ya istilik enerjisinin istehsalı, nəqli və istehlakı haqqında uçot və hesabatın təhrif olunmasına və ya vaxtında təqdim olunmamasına; 279"
9811," qaz, elektrik və ya istilik qurğularının (elektrik verilişi xətlərinin və boru kəmərlərinin), avadanlıqlarının, cihazlarının və bununla əlaqədar yeni texnologiyaların yaradılmasında dövlət energetika və qaz ekspertizasının həyata keçirilməsi tələblərinin pozulmasına, yaxud yanlış ekspert rəyinin verilməsinə; 279"
9814," dövlət energetika və qaz ekspertizasının rəyi olmadan, müvafiq standartların tələblərinə cavab verməyən qaz, elektrik və ya istilik qurğularının (elektrik verilişi xətlərinin və boru kəmərlərinin), avadanlıqlarının, cihazlarının və bununla əlaqədar yeni texnologiyaların yaradılmasının maliyyələşdirilməsinə, onların istehsalata buraxılmasına və ya satışına; 5 noyabr 2022-ci il tarixli 617-VIQD nömrəli Azərbaycan Respublikasının Qanunu (Azərbaycan Dövlət İnformasiya Agentliyinin (AZƏRTAC-ın) rəsmi internet saytı, 29 noyabr 2022-ci il, “Azərbaycan” qəzeti, 30 noyabr 2022-ci il, № 261, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2022-ci il, № 11, maddə 1236) ilə 279"
